,IATI Coverage Calculation,,,,,,,,,,,,,
,,A,B,C,,,D,,,E,F,G,,
Publisher Name,Publisher Registry ID,"2014
IATI Spend","2015
IATI Spend","2014
Reference Spend",Source URL,Notes,"2015
Reference Spend",Source URL,Notes,"2015
Official Forecast","Spend Ratio
(%)","Coverage
(%)",Currency code,Comms allocation
,,Total of all Disbursements + Expenditure reported through IATI for 2014,Total of all Disbursements + Expenditure reported through IATI for 2015,Total operational spend for 2014 as published in an official report or by a recognised third party.  CRS data will be used for bilateral agencies matching the IATI publisher. Data will be manually collected and stored on the Dashboard.,,,Total operational spend for 2015 as published in an official report or by a recognised third party.  CRS data will be used for bilateral agencies matching the IATI publisher. Data will be manually collected and stored on the Dashboard.,,,(eg DAC 2015 forecasts are available in March 2016),"The highest result from
 A/C
 B/D
 B/C
 B/E",F raised to the top of its quintile,,
United Nations World Food Programme,wfp,,,UN,,,,,,,,,,
Netherlands - Ministry of Foreign Affairs,minbuza_nl,,,"4,180,104,554.00",DAC,Ministry of Foreign Affairs (DGIS),,,,,,,USD,
Traidcraft Exchange,traidcraft,,,"2,752,000.00",http://www.traidcraft.co.uk/media/89928664-d82d-4b4a-87fa-5ff8a4eba8e1,"Programme expenditure, not total",,,,,,,GBP,
Belgian Development Cooperation,be-dgd,,,"872,069,572.80",DAC,Directorate General for Co-operation and Development,,,,,,,USD,
"Sweden, through Swedish International Development Cooperation Agency (Sida)",sida,,,"4,260,694,963.00",DAC,Ministry of Foreign Affairs + Swedish International Development Authority,,,,,,,USD,
Signal,signal,,,Can't find easily,,"Can't find this NGO through key word searches, any suggestions for how to locate?",,,,,,,,
AfriKids,afrikids,,,"1,544,587.00",http://issuu.com/afrikids/docs/2014_trustees_report_and_accounts,Total resources expended (all listed as charitable activities),,,,,,,GBP,
Concern Universal,cu,,,"14,408,371.00",http://concern-universal.org/wp-content/uploads/2014/07/CU-FINAL-Full-accounts-2014.pdf,"Total resources expended, minus non-charitable activities",,,,,,,GBP,
